CVI Map File

Image file path:        c:\work\elcom\valeo\UTSystem\src\modules\test_ajout_unplug_30\sws_mfl\cvibuild.test_sws_mfl\Release\test_sws_mfl.dll
Timestamp:              60BB6B6C (June 05 2021 12:17:48 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
004CE6D0    000CDCD0    EXTERN    _Mean@12                                    advanlys.lib
004CE730    000CDD30    EXTERN    ___CVI_Analysis_Resource_IIRFilterType      advanlys.lib
004CE780    000CDD80    STATIC    $LN11                                       advanlys.lib
004CE7A0    000CDDA0    EXTERN    ___CVI_Analysis_Resource_Acquire            advanlys.lib
004CE8E0    000CDEE0    EXTERN    ___CVI_Analysis_Resource_Release            advanlys.lib
004CEA20    000CE020    EXTERN    ___CVI_Analysis_Resource_Register           advanlys.lib
004CEAB0    000CE0B0    EXTERN    ___CVI_Analysis_Resource_Unregister         advanlys.lib
004CEB10    000CE110    STATIC    _registry_load                              advanlys.lib
004CEB20    000CE120    STATIC    _registry_unload                            advanlys.lib
004CEB40    000CE140    STATIC    _registry_open                              advanlys.lib
004CEBC0    000CE1C0    STATIC    _registry_query                             advanlys.lib
004CEC40    000CE240    STATIC    _registry_close                             advanlys.lib
004CEC80    000CE280    STATIC    ___load_dll_if_needed                       advanlys.lib
004CF260    000CE860    EXTERN    ___load_regular_dll_if_needed               advanlys.lib
004CF270    000CE870    EXTERN    ___load_advanced_dll_if_needed              advanlys.lib
004CF280    000CE880    EXTERN    _CA_VariantLong@4                           cviauto.lib
004CF330    000CE930    EXTERN    _CA_VariantInt@4                            cviauto.lib
004CF3E0    000CE9E0    EXTERN    _CA_VariantLongLong@8                       cviauto.lib
004CF490    000CEA90    EXTERN    _CA_VariantShort@4                          cviauto.lib
004CF540    000CEB40    EXTERN    _CA_VariantBool@4                           cviauto.lib
004CF5F0    000CEBF0    EXTERN    _CA_VariantFloat@4                          cviauto.lib
004CF6A0    000CECA0    EXTERN    _CA_VariantDouble@8                         cviauto.lib
004CF750    000CED50    EXTERN    _CA_VariantBSTR@4                           cviauto.lib
004CF800    000CEE00    EXTERN    _CA_VariantEmpty@0                          cviauto.lib
004CF8A0    000CEEA0    EXTERN    _CA_VariantNULL@0                           cviauto.lib
004CF940    000CEF40    EXTERN    _CA_VariantCurrency@8                       cviauto.lib
004CF9F0    000CEFF0    EXTERN    _CA_VariantDate@8                           cviauto.lib
004CFAA0    000CF0A0    EXTERN    _CA_VariantDispatch@4                       cviauto.lib
004CFB50    000CF150    EXTERN    _CA_VariantIUnknown@4                       cviauto.lib
004CFC00    000CF200    EXTERN    _CA_VariantError@4                          cviauto.lib
004CFCB0    000CF2B0    EXTERN    _CA_VariantUChar@4                          cviauto.lib
004CFD60    000CF360    EXTERN    _CA_VariantChar@4                           cviauto.lib
004CFE10    000CF410    EXTERN    _CA_VariantUShort@4                         cviauto.lib
004CFEC0    000CF4C0    EXTERN    _CA_VariantULong@4                          cviauto.lib
004CFF70    000CF570    EXTERN    _CA_VariantUInt@4                           cviauto.lib
004D0020    000CF620    EXTERN    _CA_VariantULongLong@8                      cviauto.lib
004D00D0    000CF6D0    EXTERN    _CA_DefaultValueVariant@0                   cviauto.lib
004D0170    000CF770    EXTERN    _CA_VariantHasArray@4                       cviauto.lib
004D01B0    000CF7B0    EXTERN    _CA_VariantHasPtr@4                         cviauto.lib
004D01F0    000CF7F0    EXTERN    _CA_VariantHasLong@4                        cviauto.lib
004D0230    000CF830    EXTERN    _CA_VariantHasInt@4                         cviauto.lib
004D0270    000CF870    EXTERN    _CA_VariantHasShort@4                       cviauto.lib
004D02B0    000CF8B0    EXTERN    _CA_VariantHasBool@4                        cviauto.lib
004D02F0    000CF8F0    EXTERN    _CA_VariantHasFloat@4                       cviauto.lib
004D0330    000CF930    EXTERN    _CA_VariantHasDouble@4                      cviauto.lib
004D0370    000CF970    EXTERN    _CA_VariantHasCString@4                     cviauto.lib
004D03B0    000CF9B0    EXTERN    _CA_VariantHasBSTR@4                        cviauto.lib
004D03F0    000CF9F0    EXTERN    _CA_VariantHasNull@4                        cviauto.lib
004D0430    000CFA30    EXTERN    _CA_VariantHasCurrency@4                    cviauto.lib
004D0470    000CFA70    EXTERN    _CA_VariantHasDate@4                        cviauto.lib
004D04B0    000CFAB0    EXTERN    _CA_VariantHasIUnknown@4                    cviauto.lib
004D04F0    000CFAF0    EXTERN    _CA_VariantHasDispatch@4                    cviauto.lib
004D0530    000CFB30    EXTERN    _CA_VariantHasObjHandle@4                   cviauto.lib
004D0570    000CFB70    EXTERN    _CA_VariantHasUChar@4                       cviauto.lib
004D05B0    000CFBB0    EXTERN    _CA_VariantHasChar@4                        cviauto.lib
004D05F0    000CFBF0    EXTERN    _CA_VariantHasUShort@4                      cviauto.lib
004D0630    000CFC30    EXTERN    _CA_VariantHasULong@4                       cviauto.lib
004D0670    000CFC70    EXTERN    _CA_VariantHasUInt@4                        cviauto.lib
004D06B0    000CFCB0    EXTERN    _CA_VariantHasLongLong@4                    cviauto.lib
004D06F0    000CFCF0    EXTERN    _CA_VariantHasULongLong@4                   cviauto.lib
004D0730    000CFD30    EXTERN    _CA_VariantHasError@4                       cviauto.lib
004D0770    000CFD70    EXTERN    _CA_VariantIsEmpty@4                        cviauto.lib
004D07B0    000CFDB0    EXTERN    _CA_VariantSetLong@8                        cviauto.lib
004D07F0    000CFDF0    EXTERN    _CA_VariantSetInt@8                         cviauto.lib
004D0830    000CFE30    EXTERN    _CA_VariantSetLongLong@12                   cviauto.lib
004D0870    000CFE70    EXTERN    _CA_VariantSetShort@8                       cviauto.lib
004D08B0    000CFEB0    EXTERN    _CA_VariantSetBool@8                        cviauto.lib
004D08F0    000CFEF0    EXTERN    _CA_VariantSetFloat@8                       cviauto.lib
004D0940    000CFF40    EXTERN    _CA_VariantSetDouble@12                     cviauto.lib
004D0990    000CFF90    EXTERN    _CA_VariantSetSafeArray@12                  cviauto.lib
004D09D0    000CFFD0    EXTERN    _CA_VariantSet1DArray@16                    cviauto.lib
004D0A20    000D0020    EXTERN    _CA_VariantSet2DArray@20                    cviauto.lib
004D0A70    000D0070    EXTERN    _CA_VariantSetBSTR@8                        cviauto.lib
004D0AB0    000D00B0    EXTERN    _CA_VariantSetEmpty@4                       cviauto.lib
004D0AF0    000D00F0    EXTERN    _CA_VariantSetNULL@4                        cviauto.lib
004D0B30    000D0130    EXTERN    _CA_VariantSetCurrency@12                   cviauto.lib
004D0B70    000D0170    EXTERN    _CA_VariantSetDate@12                       cviauto.lib
004D0BC0    000D01C0    EXTERN    _CA_VariantSetDispatch@8                    cviauto.lib
004D0C00    000D0200    EXTERN    _CA_VariantSetIUnknown@8                    cviauto.lib
004D0C40    000D0240    EXTERN    _CA_VariantSetError@8                       cviauto.lib
004D0C80    000D0280    EXTERN    _CA_VariantSetUChar@8                       cviauto.lib
004D0CC0    000D02C0    EXTERN    _CA_VariantSetChar@8                        cviauto.lib
004D0D00    000D0300    EXTERN    _CA_VariantSetUShort@8                      cviauto.lib
004D0D40    000D0340    EXTERN    _CA_VariantSetULong@8                       cviauto.lib
004D0D80    000D0380    EXTERN    _CA_VariantSetUInt@8                        cviauto.lib
004D0DC0    000D03C0    EXTERN    _CA_VariantSetULongLong@12                  cviauto.lib
004D0E00    000D0400    EXTERN    _CA_VariantSetObjHandle@12                  cviauto.lib
004D0E40    000D0440    EXTERN    _CA_VariantSetCString@8                     cviauto.lib
004D0E80    000D0480    EXTERN    _CA_VariantSetLongPtr@8                     cviauto.lib
004D0EC0    000D04C0    EXTERN    _CA_VariantSetIntPtr@8                      cviauto.lib
004D0F00    000D0500    EXTERN    _CA_VariantSetLongLongPtr@8                 cviauto.lib
004D0F40    000D0540    EXTERN    _CA_VariantSetShortPtr@8                    cviauto.lib
004D0F80    000D0580    EXTERN    _CA_VariantSetBoolPtr@8                     cviauto.lib
004D0FC0    000D05C0    EXTERN    _CA_VariantSetFloatPtr@8                    cviauto.lib
004D1000    000D0600    EXTERN    _CA_VariantSetDoublePtr@8                   cviauto.lib
004D1040    000D0640    EXTERN    _CA_VariantSetSafeArrayPtr@12               cviauto.lib
004D1080    000D0680    EXTERN    _CA_VariantSetBSTRPtr@8                     cviauto.lib
004D10C0    000D06C0    EXTERN    _CA_VariantSetCurrencyPtr@8                 cviauto.lib
004D1100    000D0700    EXTERN    _CA_VariantSetDatePtr@8                     cviauto.lib
004D1140    000D0740    EXTERN    _CA_VariantSetDispatchPtr@8                 cviauto.lib
004D1180    000D0780    EXTERN    _CA_VariantSetIUnknownPtr@8                 cviauto.lib
004D11C0    000D07C0    EXTERN    _CA_VariantSetErrorPtr@8                    cviauto.lib
004D1200    000D0800    EXTERN    _CA_VariantSetUCharPtr@8                    cviauto.lib
004D1240    000D0840    EXTERN    _CA_VariantSetVariantPtr@8                  cviauto.lib
004D1280    000D0880    EXTERN    _CA_VariantSetCharPtr@8                     cviauto.lib
004D12C0    000D08C0    EXTERN    _CA_VariantSetUShortPtr@8                   cviauto.lib
004D1300    000D0900    EXTERN    _CA_VariantSetULongPtr@8                    cviauto.lib
004D1340    000D0940    EXTERN    _CA_VariantSetUIntPtr@8                     cviauto.lib
004D1380    000D0980    EXTERN    _CA_VariantSetULongLongPtr@8                cviauto.lib
004D13C0    000D09C0    EXTERN    _CA_VariantGetType@4                        cviauto.lib
004D1400    000D0A00    EXTERN    _CA_VariantGetLong@8                        cviauto.lib
004D1440    000D0A40    EXTERN    _CA_VariantGetInt@8                         cviauto.lib
004D1480    000D0A80    EXTERN    _CA_VariantGetLongLong@8                    cviauto.lib
004D14C0    000D0AC0    EXTERN    _CA_VariantGetShort@8                       cviauto.lib
004D1500    000D0B00    EXTERN    _CA_VariantGetBool@8                        cviauto.lib
004D1540    000D0B40    EXTERN    _CA_VariantGetFloat@8                       cviauto.lib
004D1580    000D0B80    EXTERN    _CA_VariantGetDouble@8                      cviauto.lib
004D15C0    000D0BC0    EXTERN    _CA_VariantGetSafeArray@12                  cviauto.lib
004D1600    000D0C00    EXTERN    _CA_VariantGet1DArray@16                    cviauto.lib
004D1650    000D0C50    EXTERN    _CA_VariantGet2DArray@20                    cviauto.lib
004D16A0    000D0CA0    EXTERN    _CA_VariantGet1DArrayBuf@20                 cviauto.lib
004D16F0    000D0CF0    EXTERN    _CA_VariantGet2DArrayBuf@24                 cviauto.lib
004D1740    000D0D40    EXTERN    _CA_VariantGetArrayNumDims@8                cviauto.lib
004D1780    000D0D80    EXTERN    _CA_VariantGet1DArraySize@8                 cviauto.lib
004D17C0    000D0DC0    EXTERN    _CA_VariantGet2DArraySize@12                cviauto.lib
004D1800    000D0E00    EXTERN    _CA_VariantGetBSTR@8                        cviauto.lib
004D1840    000D0E40    EXTERN    _CA_VariantGetCurrency@8                    cviauto.lib
004D1880    000D0E80    EXTERN    _CA_VariantGetDate@8                        cviauto.lib
004D18C0    000D0EC0    EXTERN    _CA_VariantGetDispatch@8                    cviauto.lib
004D1900    000D0F00    EXTERN    _CA_VariantGetIUnknown@8                    cviauto.lib
004D1940    000D0F40    EXTERN    _CA_VariantGetError@8                       cviauto.lib
004D1980    000D0F80    EXTERN    _CA_VariantGetUChar@8                       cviauto.lib
004D19C0    000D0FC0    EXTERN    _CA_VariantGetChar@8                        cviauto.lib
004D1A00    000D1000    EXTERN    _CA_VariantGetUShort@8                      cviauto.lib
004D1A40    000D1040    EXTERN    _CA_VariantGetULong@8                       cviauto.lib
004D1A80    000D1080    EXTERN    _CA_VariantGetUInt@8                        cviauto.lib
004D1AC0    000D10C0    EXTERN    _CA_VariantGetULongLong@8                   cviauto.lib
004D1B00    000D1100    EXTERN    _CA_VariantGetObjHandle@8                   cviauto.lib
004D1B40    000D1140    EXTERN    _CA_VariantGetCStringLen@8                  cviauto.lib
004D1B80    000D1180    EXTERN    _CA_VariantGetCStringBuf@12                 cviauto.lib
004D1BC0    000D11C0    EXTERN    _CA_VariantGetCString@8                     cviauto.lib
004D1C00    000D1200    EXTERN    _CA_VariantGetLongPtr@8                     cviauto.lib
004D1C40    000D1240    EXTERN    _CA_VariantGetIntPtr@8                      cviauto.lib
004D1C80    000D1280    EXTERN    _CA_VariantGetLongLongPtr@8                 cviauto.lib
004D1CC0    000D12C0    EXTERN    _CA_VariantGetShortPtr@8                    cviauto.lib
004D1D00    000D1300    EXTERN    _CA_VariantGetBoolPtr@8                     cviauto.lib
004D1D40    000D1340    EXTERN    _CA_VariantGetFloatPtr@8                    cviauto.lib
004D1D80    000D1380    EXTERN    _CA_VariantGetDoublePtr@8                   cviauto.lib
004D1DC0    000D13C0    EXTERN    _CA_VariantGetSafeArrayPtr@12               cviauto.lib
004D1E00    000D1400    EXTERN    _CA_VariantGetBSTRPtr@8                     cviauto.lib
004D1E40    000D1440    EXTERN    _CA_VariantGetCurrencyPtr@8                 cviauto.lib
004D1E80    000D1480    EXTERN    _CA_VariantGetDatePtr@8                     cviauto.lib
004D1EC0    000D14C0    EXTERN    _CA_VariantGetDispatchPtr@8                 cviauto.lib
004D1F00    000D1500    EXTERN    _CA_VariantGetIUnknownPtr@8                 cviauto.lib
004D1F40    000D1540    EXTERN    _CA_VariantGetErrorPtr@8                    cviauto.lib
004D1F80    000D1580    EXTERN    _CA_VariantGetUCharPtr@8                    cviauto.lib
004D1FC0    000D15C0    EXTERN    _CA_VariantGetVariantPtr@8                  cviauto.lib
004D2000    000D1600    EXTERN    _CA_VariantGetCharPtr@8                     cviauto.lib
